Name.of.Covered.Entity,State,Covered.Entity.Type,Individuals.Affected,Breach.Submission.Date,Type.of.Breach,Location.of.Breached.Information,Business.Associate.Present,Web.Description
Alamance Caswell Local Management Entity,NC,Business Associate,50000,1/10/12,"Other, Unauthorized Access/Disclosure","Email, Network Server",TRUE,\N
"CardioNet, Inc",PA,Healthcare Provider,1300,1/10/12,Theft,Laptop,FALSE,\N
RightNow Technologies,MT,Business Associate,2700,1/11/12,Unauthorized Access/Disclosure,Other,TRUE,\N
"WageWorks, Inc.",CA,Business Associate,1700,1/13/12,Other,Paper/Films,TRUE,\N
Foundation Medical Partners,NH,Healthcare Provider,771,1/16/12,Theft,Paper/Films,FALSE,"Without permission from the covered entity (CE), an employee provided a list of patient's names to a local counseling center as the employee was leaving the CE to begin employment at the new counseling center in an attempt to coordinate care of the patients she was treating.  The list, containing the PHI of approximately 771 individuals, included names, dates of birth, addresses, phone numbers, names of the insurance carriers, and facility codes.  Following the disclosure, the CE provided breach notification to HHS, the media, and all individuals affected and sanctioned the former employee for violating its policies and procedures. The CE also changed its procedures for list management.  The CE sent a reminder to all of its health care providers regarding the handling of PHI and made plans to provide HIPAA compliance information in a quality assurance newsletter."
Kansas Department on Aging,KS,Healthcare Provider,7757,1/19/12,Theft,Laptop,FALSE,\N
Delta Dental of California,CA,Health Plan,11646,1/19/12,Other,Paper/Films,FALSE,\N
Muskogee Regional Medical Center,OK,Health Plan,844,1/20/12,Loss,Other,FALSE,\N
"ACS, Affiliated Computer Services, Inc., A Xerox Company",VA,Business Associate,1444,1/23/12,"Other, Unauthorized Access/Disclosure",Paper/Films,TRUE,\N
"Oldendorf Medical Services, PLLC",NY,Healthcare Provider,549,1/24/12,Theft,Laptop,FALSE,"OCR opened an investigation of the covered entity (CE) after it reported two unencrypted laptops were stolen that contained the electronic protected health information (ePHI) of 549 individuals.  The ePHI included names, dates of birth, diagnostic test results, and social security numbers.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  As a result of OCRs investigation, the CE installed security cameras and new door locks and changed the codes to the outside entrance keypad lock.  The CE also encrypted laptop computers. "
St.Vincent Physician Network,IN,Healthcare Provider,1423,1/26/12,"Theft, Unauthorized Access/Disclosure",Paper/Films,FALSE,\N
Flex Physical Therapy,WA,Healthcare Provider,3100,1/27/12,Theft,Desktop Computer,FALSE,"\Three password protected desktop computers and/or media devices containing the electronic protected health information (ePHI) of 3,100 individuals were stolen during a break-in at the covered entitys (CE) office.  The ePHI included names, social security numbers, addresses, dates of birth, claims information, diagnoses and treatment information.  The CE provided breach notification to affected individuals, HHS, and the media, and posted substitute notice.  Following the breach, the CE also purchased upgraded software and addressed facility access controls.  As result of OCRs investigation, OCR provided technical assistance regarding encryption standards and breach notice requirements.\"
Metro Community Provider Network,CO,Healthcare Provider,3200,1/27/12,"Hacking/IT Incident, Other",Email,FALSE,\N
University of Miami ,FL,Healthcare Provider,1219,1/30/12,Theft,Other Portable Electronic Device,FALSE,\N
UnitedHealth Group health plan single affiliated covered entity,MN,Health Plan,6678,2/1/12,Other,Paper/Films,FALSE,\N
"Triumph, LLC",NC,Healthcare Provider,2000,2/1/12,Theft,Laptop,FALSE,\N
Accretive Health,IL,Business Associate,14000,2/6/12,Theft,Laptop,TRUE,\N
Loma Linda University Medical Center (LLUMC),CA,Healthcare Provider,1366,2/8/12,Other,Paper/Films,FALSE,\N
"Affiliated Computer Services, Inc.  (ACS, Inc.) A Xerox Company",NJ,Business Associate,1700,2/8/12,Other,Other,TRUE,\N
"Medco Health Solutions, Inc.",NJ,Healthcare Provider,1287,2/13/12,Theft,Paper/Films,FALSE," \The covered entity (CE), Medco Health Solutions, mailed letters with incorrect addresses after a programming code in its mailing software caused corruption of its data.  The mailing contained the protected health information (PHI) of 4,341 individuals and included names, medication name and prescription number.  The CE provided breach notification to HHS, the media, and affected individuals.  Upon discovery of the breach, the CE immediately ceased using the update to its mailing software system.  As a result of OCRs investigation, the CE corrected the update to its mailing software system and established manual and automated quality control processes.  The breach incident involved a BA and occurred prior to the September 23, 2013, compliance date.  OCR verified that the CE had a proper BA agreement in place that restricted the BAs use and disclosure of PHI and required the BA to safeguard all PHI.\"
Lakeview Medical Center,WI,Healthcare Provider,698,2/14/12,Theft,Laptop,FALSE,\N
"Goshen Health System, Inc.",IN,Healthcare Provider,660,2/14/12,Hacking/IT Incident,Other,FALSE,\N
Georgetown University Hospital,DC,Healthcare Provider,1549,2/15/12,Unauthorized Access/Disclosure,Paper/Films,FALSE,\N
Motion Picture Industry Health Plans (MPI),CA,Health Plan,703,2/15/12,Theft,Other,FALSE,"The covered entity (CE), Motion Picture Industry Health Plans (MPIHP), mistakenly sent mailings containing protected health information (PHI) to the prior address of approximately 700 individuals due to a computer error.  The PHI involved in the breach included names, claim numbers, dates of service, and provider names.  The CE provided breach notification to affected individuals, HHS, and the media, and posted substitute notice on its website.  Following the breach, the CE instituted additional safeguards including automatic suppression of documents when conflicting addresses are contained in multiple computer systems.  As a result of OCRs investigation, the CE updated its policies, conducted a new risk analysis, and developed a new risk management plan."
Ochsner Health System,LA,Healthcare Provider,2088,2/20/12,Loss,Other Portable Electronic Device,FALSE,\N
Dr. Trandinh,OR,Business Associate,2300,2/20/12,"Theft, Unauthorized Access/Disclosure",Laptop,TRUE,\N
"CardioNet, Inc.",PA,Healthcare Provider,728,2/27/12,Theft,Laptop,FALSE,\N
"Beth Barrett Consulting, LLC",NM,Business Associate,7000,2/28/12,Theft,Laptop,TRUE,\N
"Catalyst Health Solutions, Inc.",MD,Business Associate,632,2/28/12,Unauthorized Access/Disclosure,Other,TRUE,\N
"T&P CONSULTING, INC. D/B/A QUANTUM",PR,Business Associate,7706,2/28/12,Theft,Laptop,TRUE,"An unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 7,706 individuals were stolen from a staff member of the covered entitys (CE) business associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report to recover the stolen items and provided breach notification to HHS, the media, and all individuals affected by the breach.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices.  OCR obtained assurances that the CE implemented the corrective action listed above and required two additional corrective actions.  OCR identified the need for the CE to complete a risk assessment and implement certain security policies and procedures."
Lee Miller Rehabilitation Associates,MD,Healthcare Provider,10480,2/29/12,Theft,Network Server,FALSE,\N
"Jeremaih J. Twomey, F.A.C.P., P.A.",TX,Business Associate,2559,3/2/12,Theft,Other,TRUE,\N
Anchorage Community Mental Health Services Inc.,AK,Healthcare Provider,2743,3/3/12,Unauthorized Access/Disclosure,Desktop Computer,FALSE,\N
Robley Rex VA Medical Center ,KY,Healthcare Provider,1182,3/6/12,Other,Paper/Films,FALSE,\N
Indiana Internal Medicine Consultants,IN,Healthcare Provider,20000,3/9/12,Theft,Laptop,FALSE,"A laptop computer that contained the electronic protected health information (ePHI) of approximately 20,000 individuals was stolen from the covered entitys (CE) laboratory managers office.  The ePHI involved in the breach included patients names, dates of birth, clinic identification numbers, and laboratory results.  Following the breach, the CE reported the theft to the building management company.  The management company investigated the theft and determined that cleaning personnel had stolen the laptop.  The company reported that the patient information was not compromised, as the database could not be accessed without propriety software and specialized assistance. As a result of OCRs investigation, physical security was improved by housing the replacement laptop in a locked drawer in a locked office with limited staff access.  The CE also implemented a new policy prohibiting the storage of PHI on the laptop computer and updated additional policies and procedures to enhance safeguards for systems containing PHI.      "
"T & P Consulting, Inc. d/b/a Quantum Health Consulting",PR,Business Associate,10000,3/12/12,Theft,"Laptop, Other Portable Electronic Device",TRUE,"The covered entity (CE) filed a breach report with OCR after an external hard drive and laptop computer containing electronic protected health information (ePHI) of 39,609 individuals were stolen from the CEs Business Associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and the dates of the service.  Immediately following the breach, the CE conducted a risk assessment, filed a breach report and provided OCR a copy of its BA agreement.  Additionally, the CE notified all affected individuals of the breach and issued a press release.  As a result of OCRs investigation, the CE required the BA to revise its security practices to include laptop encryption and restrictions on the use of portable media devices as outlined in the BAs newly developed security policies and procedures.  "
Quantum Health Consulting,PR,Business Associate,4645,3/12/12,Theft,Laptop,TRUE,"OCR opened an investigation of the covered entity (CE), First Proveedores Aliados Por Tu Salud, after it reported an unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 4,645 individuals were stolen from a staff member of the CEs business associate (BA), Quantum Health.  The ePHI included names, age, sex, social security numbers, medical services provided, diagnosis codes, and the dates of service.  Upon discovery of the breach, the CE filed a police report and provided breach notification to all individuals affected by the breach, HHS, and the media.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis and implemented new security policies and procedures to ensure adequate safeguards to protect ePHI and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restricted the use of portable media devices.    \"
Kern Medical Center ,CA,Healthcare Provider,1431,3/12/12,Theft,Paper/Films,FALSE,\N
"William F. DeLuca Jr., M.D.",NY,Healthcare Provider,577,3/13/12,Theft,Laptop,FALSE,"OCR opened an investigation of the covered entity (CE) after it reported two unencrypted laptops were stolen that contained the electronic protected health information (ePHI) of 577 individuals.  The ePHI included names and pictures.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  As a result of OCRs investigation, the CE encrypted its computers, changed the locks to a numbered key system, and installed a lock to secure portable devices in storage.  In addition, the CE started using identification numbers instead of names on patients files.  The CE also revised its security policy and trained all staff on its policies."
Quantum Health Consulting,PR,Business Associate,7923,3/13/12,Theft,Laptop,TRUE,"An unencrypted laptop computer and an external hard drive containing the electronic protected health information (ePHI) of 7,923 individuals were stolen from a staff member of the CEs business associate (BA).  The ePHI included names, ages, gender, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report to recover the stolen items.  The CE also provided breach notification to all affected individuals, HHS, and the media. As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees. The CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices.  "
Advanced Clinical Research Institute,CA,Health Plan,875,3/14/12,Theft,Paper/Films,FALSE,\N
"T&P Consulting, INC DBA Quantum HC",PR,Business Associate,7606,3/15/12,Theft,"Laptop, Other Portable Electronic Device",TRUE,"An unencrypted laptop computer and external hard drive containing the electronic protected health information (ePHI) of 39,609 individuals were stolen from a staff member of the covered entitys (CE) business associate (BA).  The ePHI included names, ages, sex, social security numbers, medical services provided, diagnosis codes, and dates of service.  Upon discovery of the breach, the CE filed a police report and provided breach notification to HHS, the media and all affected individuals.  As a result of OCRs investigation, the CE had its BA conduct a risk analysis, implement new security policies and procedures to ensure adequate safeguards to protect ePHI, and retrain its employees.  In addition, the CE also had its BA change its security practices to include encryption on all laptops and restrict the use of portable media devices. OCR obtained assurance that the CE implemented the corrective action listed above and required one additional corrective action.  OCR identified the need for the CE to implement certain security policies, procedures and controls."
Georgia Health Sciences University,GA,Healthcare Provider,513,3/15/12,Theft,Laptop,FALSE,\N
"Baylor Heart and Vascular Center, LLP",TX,Healthcare Provider,1972,3/16/12,Theft,Other Portable Electronic Device,FALSE,\N
Chicago Musculoskeletal Institute/Metro Orthopedics,IL,Healthcare Provider,750,3/23/12,Other,Network Server,FALSE,\N
"Caremark PCS Health, L.L.C. (formerly known as Caremark PCS Health, L.P.)",IL,Business Associate,3482,3/23/12,Other,Paper/Films,TRUE,\N
Duke University Health System,NC,Healthcare Provider,1370,3/23/12,Unauthorized Access/Disclosure,Other,FALSE,\N
St. Joseph's Medical Center,CA,Healthcare Provider,712,3/29/12,Theft,Paper/Films,FALSE,\N
CenterLight Healthcare,NY,Health Plan,642,4/3/12,Unauthorized Access/Disclosure,Email,FALSE,\N
Lake Granbury Medicl Ceter,TX,Healthcare Provider,502,4/4/12,Theft,Paper/Films,FALSE,\N
County of Wayne Department of Personnel/Human Resources Benefits Administration Division,MI,Health Plan,1229,4/6/12,Unauthorized Access/Disclosure,Email,FALSE,\N
St. Elizabeth's Medical Center,MA,Healthcare Provider,6831,4/6/12,Loss,Paper/Films,FALSE,\N
The Neighborhood Christian Clinic,AZ,Healthcare Provider,9565,4/9/12,Loss,Other Portable Electronic Device,FALSE,\N
"AccentCare Home Health of California, Inc. Medicare # 057564    CA state License # 080000226",CA,Healthcare Provider,1000,4/10/12,Unauthorized Access/Disclosure,Email,FALSE,\N
HealthLOGIX,MI,Business Associate,555,4/10/12,Unauthorized Access/Disclosure,Paper/Films,TRUE,\N
David Charles Rish,CA,Business Associate,2000,4/10/12,Theft,Other,TRUE,\N
Utah Department of Technology Services,UT,Business Associate,780000,4/11/12,Hacking/IT Incident,Network Server,TRUE,\N
IU Medical Group,IN,Healthcare Provider,1000,4/12/12,Improper Disposal,Paper/Films,FALSE,\N
Rhinebeck Health Center/Center for Progressive Medicine,NY,Healthcare Provider,6745,4/12/12,Theft,"Desktop Computer, Network Server",FALSE,"The CEs network server and two local computers were hacked and compromised by a computer virus which resulted in the disclosure of electronic protected health information (ePHI) of 6,745 individuals.  The ePHI included names, insurance numbers, diagnoses, medical histories, dates of birth, telephone numbers, and social security numbers.  Upon discovery of the breach, the CE shut down all computer and email systems to prevent unauthorized access to its network and core files.  In addition, the CE decommissioned the previously used server, deactivated the network router, disabled network access to ePHI, and discontinued the previously utilized backup.  As a result of OCRs investigation, the CE deployed a new real-time firewall and intrusion detection system and implemented new measures for software management.  In addition, the CE installed a new network server, deployed a new router with security subscription to actively monitor internal network traffic and external threat patterns, and implemented a centralized antivirus software system."
Memorial Healthcare System,FL,Health Plan,9497,4/13/12,Other,Other,FALSE,\N
"Roy E. Gondo, M.D.",WA,Healthcare Provider,2100,4/13/12,Theft,"Desktop Computer, Electronic Medical Record",FALSE,\N
"DRD Management, Inc. D/B/A DRD Knoxville Medical Clinic - Central",TX,Healthcare Provider,1000,4/16/12,Improper Disposal,Paper/Films,FALSE,\N
Emory Healthcare,GA,Healthcare Provider,315000,4/18/12,"Other, Unknown",Other,FALSE,\N
Desert AIDS Project,CA,Healthcare Provider,4400,4/20/12,Theft,Desktop Computer,FALSE,\N
University of Arkansas for Medical Sciences,AR,Healthcare Provider,7121,4/20/12,Unauthorized Access/Disclosure,Other,FALSE,\N
"TLC DENTAL DANIA, LLC",FL,Healthcare Provider,750,4/23/12,Theft,Paper/Films,FALSE,\N
South Carolina Department of Health and Human Services,SC,Health Plan,228435,4/24/12,Unauthorized Access/Disclosure,Email,FALSE,\N
Oregon Health Authority,OR,Healthcare Provider,550,4/26/12,Theft,Paper/Films,FALSE,\N
SHIELDS For Families ,CA,Healthcare Provider,961,4/26/12,Theft,Network Server,FALSE,\N
"Safe Ride Services, Inc",AZ,Healthcare Provider,42000,5/1/12,"Hacking/IT Incident, Unauthorized Access/Disclosure",Network Server,FALSE,\N
IntraCare North Hospital,TX,Healthcare Provider,750,5/3/12,Theft,Paper/Films,FALSE,\N
"Oakland Vision Services, PC",MI,Healthcare Provider,3000,5/3/12,Hacking/IT Incident,Network Server,FALSE,\N
Baptist Health System,AL,Healthcare Provider,1655,5/4/12,Improper Disposal,Paper/Films,FALSE,\N
University of Houston for UH College of Optometry,TX,Healthcare Provider,7000,5/8/12,"Hacking/IT Incident, Unauthorized Access/Disclosure",Network Server,FALSE,\N
Rite Aid Store 1343,WV,Healthcare Provider,2905,5/10/12,Theft,Paper/Films,FALSE,\N
Iowa Department of Human Services,IA,Health Plan,3000,5/11/12,Improper Disposal,Paper/Films,FALSE,\N
Hogan Services Inc. Health Care Premium Plan,MO,Health Plan,1134,5/11/12,Unauthorized Access/Disclosure,Email,FALSE,\N
"Family HealthServices Minnesota, P.A.",MN,Healthcare Provider,4000,5/14/12,Theft,Laptop,FALSE,\N
St. Mary Medical Center,CA,Healthcare Provider,3900,5/14/12,Loss,Other Portable Electronic Device,FALSE,\N
Our Lady of the Lake Regional Medical Center,LA,Healthcare Provider,17000,5/18/12,"Loss, Theft",Laptop,FALSE,\N
UnitedHealth Group health plan single affiliated covered entity,MN,Health Plan,19100,5/18/12,Unauthorized Access/Disclosure,Other,FALSE,\N
West Dermatology,CA,Healthcare Provider,1900,5/18/12,Theft,Other,FALSE,\N
Duke University Health System,NC,Healthcare Provider,591,5/18/12,Unauthorized Access/Disclosure,Other,FALSE,\N
Ameritas Life Insurance Corp. ,NE,Health Plan,3000,5/21/12,Theft,Laptop,FALSE,\N
Children's Hospital Boston,MA,Healthcare Provider,2159,5/22/12,Theft,Laptop,FALSE,\N
"Data Image, Inc.",OH,Business Associate,15000,5/22/12,Unauthorized Access/Disclosure,Other,TRUE,\N
Physician's Automated Laboratory,CA,Healthcare Provider,745,5/23/12,Theft,Paper/Films,FALSE,\N
"Phoebe Putney Memorial Hospital, Inc. ",GA,Healthcare Provider,12937,5/24/12,Theft,"Electronic Medical Record, Paper/Films",FALSE,\N
Independence Physical Therapy,CT,Healthcare Provider,925,5/25/12,Theft,Desktop Computer,FALSE,\N
Titus Regional Medical Center,TX,Healthcare Provider,5700,5/26/12,"Loss, Unknown",Laptop,FALSE,\N
Titus Regional Medical Center,TX,Healthcare Provider,500,5/26/12,Theft,Other,FALSE,\N
Lutheran Community Services Northwest,WA,Healthcare Provider,756,5/29/12,Theft,"Desktop Computer, Other Portable Electronic Device",FALSE,\N
"Volunteer State Health Plan, Inc. ",TN,Health Plan,1102,5/31/12,Loss,Paper/Films,FALSE,\N
Charlie Norwood VA Medical Center,GA,Healthcare Provider,824,6/4/12,Loss,Other Portable Electronic Device,FALSE,\N
PrevMED,MD,Business Associate,1444,6/4/12,Theft,Laptop,TRUE,\N
"Metcare of Florida, Inc.",FL,Healthcare Provider,2557,6/4/12,Theft,Other Portable Electronic Device,FALSE,\N
"Robert Witham, MD, FACP",OR,Healthcare Provider,11136,6/6/12,Theft,Desktop Computer,FALSE,\N
Memorial Sloan-Kettering Cancer Center,NY,Healthcare Provider,568,6/8/12,Theft,"Email, Other",FALSE,"The covered entitys (CE) staff member disclosed an unencrypted Microsoft Excel graph to a non-covered entity physician who re-disclosed it to a medical education organization to be used  in a presentation.  In addition, the medical education organization posted the presentation slides on its website.  The graph contained the protected health information (PHI) of 569 individuals and included names, telephone numbers, social security numbers, ages, cities and states of residence, medical record numbers, and clinical information.  Upon discovery of the breach, the CE ensured that the information was removed from the website and deleted, sanctioned the workforce member responsible, and retrained its workforce on the use of a data loss prevention tool and the risks of embedded PHI.  As a result of OCRs investigation, the CE provided OCR with evidence of its technical safeguards and security awareness initiatives and provided assurance that it implemented the corrective action listed above."
"Gessler Clinic, P.A.",FL,Healthcare Provider,1409,6/14/12,Theft,Paper/Films,FALSE,\N
University of Kentucky HealthCare,KY,Healthcare Provider,4490,6/19/12,Theft,Laptop,FALSE,\N
Wolf & Yun,KY,Healthcare Provider,824,6/22/12,Theft,Laptop,FALSE,\N
Karen Kietzman,MT,Healthcare Provider,708,6/22/12,Theft,"Laptop, Other Portable Electronic Device",FALSE,\N
"Bruce G. Peller, DMD, PA",NC,Healthcare Provider,9953,6/25/12,Unauthorized Access/Disclosure,Desktop Computer,FALSE,\N
"Sharon L. Rogers, Ph.D., ABPP",TX,Healthcare Provider,585,7/3/12,Theft,Laptop,FALSE,\N
Health Texas Provider Network - Cardiovascular Consultants of North Texas,TX,Healthcare Provider,2462,7/5/12,Unauthorized Access/Disclosure,Electronic Medical Record,FALSE,\N
SwedishAmerican Health System,IL,Healthcare Provider,1500,7/12/12,Theft,Paper/Films,FALSE,\N
"Patterson Dental, Inc.",MN,Business Associate,2533,7/13/12,"Loss, Unauthorized Access/Disclosure, Unknown",Other Portable Electronic Device,TRUE,\N
Visiting Nurse Services of Iowa,IA,Healthcare Provider,1298,7/16/12,Theft,Paper/Films,FALSE,\N
Molalla Family Dental,OR,Healthcare Provider,4354,7/16/12,"Hacking/IT Incident, Other, Unauthorized Access/Disclosure",Network Server,FALSE,\N
Pamlico Medical Equipment LLC,NC,Healthcare Provider,2917,7/17/12,Loss,Other Portable Electronic Device,FALSE,\N
Beth Israel Deaconess Medical Center,MA,Healthcare Provider,3900,7/20/12,Theft,Laptop,FALSE,\N
NYU School of Medicine Faculty Group Practice,NY,Healthcare Provider,8488,7/23/12,Theft,Desktop Computer,FALSE,\N
"The Surgeons of Lake County, LLC",IL,Healthcare Provider,7067,7/25/12,Other,Network Server,FALSE,\N
Kindred Healthcare Inc d/b/a Kindred Transitional Care and Rehabilitation-Sellersburg,IN,Healthcare Provider,1504,7/25/12,Theft,Other,FALSE,\N
Jeffrey Paul Edelstein M.D.,AZ,Healthcare Provider,4800,7/27/12,Theft,Network Server,FALSE,\N
Northwestern Memorial Hospital,IL,Healthcare Provider,4211,7/27/12,Theft,"Laptop, Other Portable Electronic Device",FALSE,\N
Walgreen Co.,IL,Healthcare Provider,1240,7/30/12,Theft,Paper/Films,FALSE,\N
EMC,CT,Business Associate,7461,7/30/12,Theft,Laptop,TRUE,\N
Oregon Health & Science University,OR,Healthcare Provider,702,7/31/12,Theft,Other,FALSE,\N
Stanford Hospital & Clinics and School of Medicine,CA,Healthcare Provider,2300,8/3/12,Theft,Desktop Computer,FALSE,\N
Harris County Hospital District,TX,Healthcare Provider,2875,8/3/12,Theft,"Electronic Medical Record, Paper/Films",FALSE,\N
"Siemens Medical Solutions, USA",PA,Business Associate,66601,8/10/12,Theft,Laptop,TRUE,\N
TEMPLE COMMUNITY HOSPITAL,CA,Healthcare Provider,603,8/15/12,Theft,Desktop Computer,FALSE,\N
Memorial Healthcare System,FL,Healthcare Provider,105646,8/16/12,Theft,Electronic Medical Record,FALSE,\N
"Liberty Resources, Inc.",PA,Healthcare Provider,3183,8/17/12,Theft,Laptop,FALSE,"An employees personal laptop computer that contained the unencrypted electronic protected health information (ePHI) of 3,183 individuals was stolen from his vehicle.  The ePHI involved in the breach included consumer names, identification numbers, diagnosis codes,  base service unit numbers, service start and end dates, service names, procedure codes, service location identifiers, units authorized, units utilized, units cost, total authorization amounts, total utilized amounts, authorization dates, funding sources, provider names, and master provider index numbers.  The CE timely notified all affected individuals, the media, and HHS, and offered assistance to consumers who wished to place fraud alerts on their consumer credit files.  Following the breach, the CE created and implemented a new policy and procedure to improve safeguards.  This policy prohibits downloading any PHI to a home computer or portable device, prohibits forwarding emails containing PHI to a personal account, cloud service, or unauthorized user, and requires full-disk encryption of agency laptops.  OCR obtained assurances that the CE implemented the corrective action listed above. \\\"
The University of Texas MD Anderson Cancer Center,TX,Healthcare Provider,2264,8/17/12,Loss,Other Portable Electronic Device,FALSE,\N
Central States Southeast and Siouthwest Areas Health & Welfare Fund,IL,Health Plan,754,8/21/12,"Other, Unauthorized Access/Disclosure",Paper/Films,FALSE,\N
LANA MEDICAL CARE,FL,Healthcare Provider,500,8/28/12,Theft,Laptop,FALSE,\N
"Cancer Care Group, P.C.",IN,Healthcare Provider,55000,8/28/12,Theft,Other Portable Electronic Device,FALSE,\N
Tricounty Behavioral Health Clinic,GA,Healthcare Provider,4000,8/31/12,Theft,Laptop,FALSE,\N
Sierra Plastic Surgery,NV,Healthcare Provider,800,9/5/12,"Hacking/IT Incident, Unauthorized Access/Disclosure",Network Server,FALSE,\N
"Charlotte Clark-Neitzel, MD",WA,Healthcare Provider,942,9/7/12,Theft,Laptop,FALSE,\N
University of Miami,FL,Healthcare Provider,64846,9/7/12,"Other, Unauthorized Access/Disclosure",Paper/Films,FALSE,\N
University of New Mexico Health Sciences Center,NM,Healthcare Provider,2365,9/12/12,Hacking/IT Incident,Network Server,FALSE,\N
"Valley Plastic Surgery, P.C.",VA,Healthcare Provider,4873,9/13/12,Theft,Other Portable Electronic Device,FALSE,\N
"Ecco Health, LLC",NV,Business Associate,5713,9/14/12,Loss,Other Portable Electronic Device,TRUE,\N
"BHcare, Inc",CT,Healthcare Provider,5827,9/14/12,Theft,"Laptop, Other Portable Electronic Device",FALSE,"OCR opened an investigation of the covered entity (CE), BHcare, Inc. after it reported that a laptop computer and unencrypted back-up tape containing the electronic protected health information (ePHI) of 5,827 individuals were stolen from a workforce members vehicle.  The ePHI included names, date of birth, social security numbers, health insurance numbers, and some patients assessments and diagnosis information. Upon discovering the breach, the CE filed a police report with the Connecticut State Police. The CE provided breach notification to affected individuals, HHS, and the media and posted substitute notice on its website.  The CE offered one year of free credit monitoring services to affected individuals.  As a result of OCRs investigation, the CE completed a risk analysis and risk management plan, retrained employees, and implemented new security policies and procedures to ensure adequate safeguards of ePHI.\\\"
The Feinstein Institute for Medical Research,NY,Healthcare Provider,13000,9/14/12,Theft,Laptop,FALSE,\N
"St. Therese Medical Group, Inc",CA,Healthcare Provider,3031,9/17/12,Theft,Desktop Computer,FALSE,\N
"Cabinet for Health and Family Services, Department for Community Based Services (Protection and Permanency)",KY,Health Plan,2500,9/19/12,Unauthorized Access/Disclosure,Email,FALSE,\N
"PST Services, Inc",GA,Business Associate,13074,10/8/12,Improper Disposal,Paper/Films,TRUE,\N
"Apria Healthcare, Inc.",CA,Healthcare Provider,65700,10/10/12,Theft,Laptop,FALSE,\N
"Alexander J. Tikhtman, M.D.",KY,Healthcare Provider,2376,10/12/12,Theft,Other Portable Electronic Device,FALSE,"The covered entity (CE), offices of Alexander J. Tikhtman, M.D., lost an unencrypted flash drive containing the electronic protected health information (ePHI) of 2,376 individuals. The flash drive was not recovered.  The ePHI included patients names, treatment and diagnostic information, and in some instances, dates of birth and social security numbers.  The CE provided breach notification to the affected individuals, HHS, and the media.  It also established a dedicated call center for questions related to the breach and offered free credit monitoring and identity theft services to individuals whose social security numbers were breached.  The CE updated its privacy and security policies and procedures relating to the use, storage, and transmission of PHI.  OCR obtained assurances that the CE completed the corrective action listed above.\\"
Gulf Coast Health Care Services Inc,FL,Healthcare Provider,13000,10/15/12,"Hacking/IT Incident, Theft, Unauthorized Access/Disclosure",Network Server,FALSE,\N
"Blount Memorial Hospital, Inc",TN,Healthcare Provider,27799,10/17/12,Theft,Laptop,FALSE,"The covered entity (CE), Blount Memorial Hospital, reported that a laptop computer containing the electronic protected health information (ePHI) of 27,799 individuals was stolen from a workforce members home.  The ePHI involved in the breach included demographic and other financial information.  The CE provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE reviewed its privacy and security policies and procedures, encrypted all of its laptops, and improved its HIPAA training.  As a result of OCRs investigation, OCR provided technical assistance regarding the CEs security incident procedures and risk management plan.  OCR also reviewed the CEs HIPAA policies and procedures that were created or revised in response to the breach.\\\"
"Alere Home Monitoring, Inc",CA,Healthcare Provider,116506,10/18/12,Theft,Laptop,FALSE,\N
"Coastal home Respiratory, LLP",GA,Healthcare Provider,3440,10/18/12,Theft,Other,FALSE,"Computers containing the electronic protected health information (ePHI) of 3,440 patients were stolen from the covered entity (CE), Coastal Home Respiratory, during a burglary.  The ePHI included names, addresses, phone numbers, insurance identification numbers, social security numbers, and diagnoses.  The computers were password protected and the data was encoded. The CE promptly notified law enforcement and provided breach notification to affected individuals, HHS, and the media.  Following the breach, the CE cancelled access passwords for patient data, and changed patient data software to a server based system that is password protected and encrypted.  The CEs billing software vendor changed the CEs account numbers to prevent unauthorized access to the ePHI.  The CE improved physical safeguards by installing a new alarm system.  Following OCRs investigation, the CE also improved safeguards for PHI by implementing new procedures for activity reports, audit logs, and security reports."
"Philip P Corneliuson, DDS, INC.",CA,Healthcare Provider,980,10/22/12,Theft,Desktop Computer,FALSE,\N
